order,customer,employee,date order,date required,via ship,freight,name ship,adress ship,city ship,region ship,postal code ship,cod product,price unit,quantity,discout
10249,TOMSP,6,1996-07-05,1996-08-16,1,11.61,Toms Spezialitäten,Luisenstr. 48,Münster,nan,44087,14,18,9,0
10250,HANAR,4,1996-07-08,1996-08-05,2,65.83,Hanari Carnes,"Rua do Paço, 67",Rio de Janeiro,RJ,05454-876,41,7,10,0
10251,VICTE,3,1996-07-08,1996-08-05,1,41.34,Victuailles en stock,"2, rue du Commerce",Lyon,nan,69004,22,16,6,0
10252,SUPRD,4,1996-07-09,1996-08-06,2,51.3,Suprêmes délices,"Boulevard Tirou, 255",Charleroi,nan,B-6000,20,64,40,0
10253,HANAR,3,1996-07-10,1996-07-24,2,58.17,Hanari Carnes,"Rua do Paço, 67",Rio de Janeiro,RJ,05454-876,31,10,20,0
10254,CHOPS,5,1996-07-11,1996-08-08,2,22.98,Chop-suey Chinese,Hauptstr. 31,Bern,nan,3012,24,3,15,0
10255,RICSU,9,1996-07-12,1996-08-09,3,148.33,Richter Supermarkt,Starenweg 5,Genève,nan,1204,2,15,20,0
10256,WELLI,3,1996-07-15,1996-08-12,2,13.97,Wellington Importadora,"Rua do Mercado, 12",Resende,SP,08737-363,53,26,15,0
10257,HILAA,4,1996-07-16,1996-08-13,3,81.91,HILARION-Abastos,Carrera 22 con Ave. Carlos Soublette #8-35,San Cristóbal,Táchira,5022,27,35,25,0
10258,ERNSH,1,1996-07-17,1996-08-14,1,140.51,Ernst Handel,Kirchgasse 6,Graz,nan,8010,2,15,50,0
10259,CENTC,4,1996-07-18,1996-08-15,3,3.25,Centro comercial Moctezuma,Sierras de Granada 9993,México D.F.,nan,05022,21,8,10,0
10260,OTTIK,4,1996-07-19,1996-08-16,1,55.09,Ottilies Käseladen,Mehrheimerstr. 369,Köln,nan,50739,41,7,16,0
10261,QUEDE,4,1996-07-19,1996-08-16,2,3.05,Que Delícia,"Rua da Panificadora, 12",Rio de Janeiro,RJ,02389-673,21,8,20,0
10262,RATTC,8,1996-07-22,1996-08-19,3,48.29,Rattlesnake Canyon Grocery,2817 Milton Dr.,Albuquerque,NM,87110,5,17,12,0
10263,ERNSH,9,1996-07-23,1996-08-20,3,146.06,Ernst Handel,Kirchgasse 6,Graz,nan,8010,16,13,60,0
10264,FOLKO,6,1996-07-24,1996-08-21,3,3.67,Folk och fä HB,Åkergatan 24,Bräcke,nan,S-844 67,2,15,35,0
10265,BLONP,2,1996-07-25,1996-08-22,1,55.28,Blondel père et fils,"24, place Kléber",Strasbourg,nan,67000,17,31,30,0
10266,WARTH,3,1996-07-26,1996-09-06,3,25.73,Wartian Herkku,Torikatu 38,Oulu,nan,90110,12,30,12,0
10267,FRANK,4,1996-07-29,1996-08-26,1,208.58,Frankenversand,Berliner Platz 43,München,nan,80805,40,14,50,0
10268,GROSR,8,1996-07-30,1996-08-27,3,66.29,GROSELLA-Restaurante,5ª Ave. Los Palos Grandes,Caracas,DF,1081,29,99,10,0
10269,WHITC,5,1996-07-31,1996-08-14,1,4.56,White Clover Markets,1029 - 12th Ave. S.,Seattle,WA,98124,33,2,60,0
10270,WARTH,1,1996-08-01,1996-08-29,1,136.54,Wartian Herkku,Torikatu 38,Oulu,nan,90110,36,15,30,0
10271,SPLIR,6,1996-08-01,1996-08-29,2,4.54,Split Rail Beer & Ale,P.O. Box 555,Lander,WY,82520,33,2,24,0
10272,RATTC,6,1996-08-02,1996-08-30,2,98.03,Rattlesnake Canyon Grocery,2817 Milton Dr.,Albuquerque,NM,87110,20,64,6,0
10273,QUICK,3,1996-08-05,1996-09-02,3,76.07,QUICK-Stop,Taucherstraße 10,Cunewalde,nan,01307,10,24,24,0
10275,MAGAA,1,1996-08-07,1996-09-04,1,26.93,Magazzini Alimentari Riuniti,Via Ludovico il Moro 22,Bergamo,nan,24100,24,3,12,0
10276,TORTU,8,1996-08-08,1996-08-22,3,13.84,Tortuga Restaurante,Avda. Azteca 123,México D.F.,nan,05033,10,24,15,0
10277,MORGK,2,1996-08-09,1996-09-06,3,125.77,Morgenstern Gesundkost,Heerstr. 22,Leipzig,nan,04179,28,36,20,0
10278,BERGS,8,1996-08-12,1996-09-09,2,92.69,Berglunds snabbköp,Berguvsvägen  8,Luleå,nan,S-958 22,44,15,16,0
10279,LEHMS,8,1996-08-13,1996-09-10,2,25.83,Lehmanns Marktstand,Magazinweg 7,Frankfurt a.M.,nan,60528,17,31,15,0
10280,BERGS,2,1996-08-14,1996-09-11,1,8.98,Berglunds snabbköp,Berguvsvägen  8,Luleå,nan,S-958 22,24,3,12,0
10281,ROMEY,4,1996-08-14,1996-08-28,1,2.94,Romero y tomillo,"Gran Vía, 1",Madrid,nan,28001,19,7,1,0
10282,ROMEY,4,1996-08-15,1996-09-12,1,12.69,Romero y tomillo,"Gran Vía, 1",Madrid,nan,28001,30,20,6,0
10283,LILAS,3,1996-08-16,1996-09-13,3,84.81,LILA-Supermercado,Carrera 52 con Ave. Bolívar #65-98 Llano Largo,Barquisimeto,Lara,3508,15,12,20,0
10284,LEHMS,4,1996-08-19,1996-09-16,1,76.56,Lehmanns Marktstand,Magazinweg 7,Frankfurt a.M.,nan,60528,27,35,15,0
10285,QUICK,1,1996-08-20,1996-09-17,2,76.83,QUICK-Stop,Taucherstraße 10,Cunewalde,nan,01307,1,14,45,0
10286,QUICK,8,1996-08-21,1996-09-18,3,229.24,QUICK-Stop,Taucherstraße 10,Cunewalde,nan,01307,35,14,100,0
10287,RICAR,8,1996-08-22,1996-09-19,3,12.76,Ricardo Adocicados,"Av. Copacabana, 267",Rio de Janeiro,RJ,02389-890,16,13,40,0
10288,REGGC,4,1996-08-23,1996-09-20,1,7.45,Reggiani Caseifici,Strada Provinciale 124,Reggio Emilia,nan,42100,54,5,10,0
10290,COMMI,8,1996-08-27,1996-09-24,1,79.7,Comércio Mineiro,"Av. dos Lusíadas, 23",Sao Paulo,SP,05432-043,5,17,20,0
10291,QUEDE,6,1996-08-27,1996-09-24,2,6.4,Que Delícia,"Rua da Panificadora, 12",Rio de Janeiro,RJ,02389-673,13,4,20,0
10292,TRADH,1,1996-08-28,1996-09-25,2,1.35,Tradiçao Hipermercados,"Av. Inês de Castro, 414",Sao Paulo,SP,05634-030,20,64,20,0
10293,TORTU,1,1996-08-29,1996-09-26,3,21.18,Tortuga Restaurante,Avda. Azteca 123,México D.F.,nan,05033,18,50,12,0
10294,RATTC,4,1996-08-30,1996-09-27,2,147.26,Rattlesnake Canyon Grocery,2817 Milton Dr.,Albuquerque,NM,87110,1,14,18,0
10296,LILAS,6,1996-09-03,1996-10-01,1,0.12,LILA-Supermercado,Carrera 52 con Ave. Bolívar #65-98 Llano Largo,Barquisimeto,Lara,3508,11,16,12,0
10297,BLONP,5,1996-09-04,1996-10-16,2,5.74,Blondel père et fils,"24, place Kléber",Strasbourg,nan,67000,39,14,60,0
10298,HUNGO,6,1996-09-05,1996-10-03,2,168.22,Hungry Owl All-Night Grocers,8 Johnstown Road,Cork,Co. Cork,nan,2,15,40,0
10299,RICAR,4,1996-09-06,1996-10-04,2,29.76,Ricardo Adocicados,"Av. Copacabana, 267",Rio de Janeiro,RJ,02389-890,19,7,15,0
10300,MAGAA,2,1996-09-09,1996-10-07,2,17.68,Magazzini Alimentari Riuniti,Via Ludovico il Moro 22,Bergamo,nan,24100,66,13,30,0
10301,WANDK,8,1996-09-09,1996-10-07,2,45.08,Die Wandernde Kuh,Adenauerallee 900,Stuttgart,nan,70563,40,14,10,0
10302,SUPRD,4,1996-09-10,1996-10-08,2,6.27,Suprêmes délices,"Boulevard Tirou, 255",Charleroi,nan,B-6000,17,31,40,0
10303,GODOS,7,1996-09-11,1996-10-09,2,107.83,Godos Cocina Típica,"C/ Romero, 33",Sevilla,nan,41101,40,14,40,0
10304,TORTU,1,1996-09-12,1996-10-10,2,63.79,Tortuga Restaurante,Avda. Azteca 123,México D.F.,nan,05033,49,16,30,0
10305,OLDWO,8,1996-09-13,1996-10-11,3,257.62,Old World Delicatessen,2743 Bering St.,Anchorage,AK,99508,18,50,25,0
10306,ROMEY,1,1996-09-16,1996-10-14,3,7.56,Romero y tomillo,"Gran Vía, 1",Madrid,nan,28001,30,20,10,0
10307,LONEP,2,1996-09-17,1996-10-15,2,0.56,Lonesome Pine Restaurant,89 Chiaroscuro Rd.,Portland,OR,97219,62,39,10,0
10308,ANATR,7,1996-09-18,1996-10-16,3,1.61,Ana Trujillo Emparedados y helados,Avda. de la Constitución 2222,México D.F.,nan,05021,69,28,1,0
